x grid,y grid,weight
487,318,100
487,317,100
487,316,100
487,315,100
487,314,100
487,313,100
487,312,100
487,311,0
488,352,100
488,351,100
488,350,100
488,349,100
488,348,100
488,347,100
488,346,100
488,345,100
488,344,100
488,343,100
488,342,100
488,341,100
488,340,100
488,339,100
488,338,100
488,337,100
488,336,100
488,335,100
488,334,100
488,333,100
488,332,100
488,331,100
488,330,100
488,329,100
488,328,100
488,327,100
488,326,100
488,325,100
488,324,100
488,322,100
488,321,100
488,320,100
488,319,100
488,318,100
488,317,100
488,316,100
488,315,100
488,314,100
488,313,100
488,312,100
488,311,0
488,357,100
488,356,100
488,355,100
488,354,100
488,353,100
489,328,100
489,327,100
489,326,100
489,325,100
489,324,100
489,323,100
489,322,100
489,321,100
489,320,100
489,319,100
489,318,100
489,317,100
489,316,100
489,315,100
489,314,100
489,313,100
489,312,100
489,311,0
488,358,100
489,339,100
489,338,100
489,337,100
489,336,100
489,335,100
489,334,100
489,333,100
489,332,100
489,331,100
489,330,100
489,329,100
490,320,100
490,319,100
490,318,100
490,317,100
490,316,100
490,315,100
490,314,100
490,313,100
490,312,100
490,311,0
488,359,100
489,345,100
489,344,100
489,343,100
489,342,100
489,341,100
489,340,100
490,331,100
490,330,100
490,329,100
490,328,100
490,327,100
490,326,100
490,325,100
490,324,100
490,323,100
490,322,100
490,321,100
491,316,100
491,315,100
491,314,100
491,313,100
491,312,100
491,311,0
488,360,100
489,348,100
489,347,100
489,346,100
490,337,100
490,336,100
490,335,100
490,334,100
490,333,100
490,332,100
491,325,100
491,324,100
491,323,100
491,322,100
491,321,100
491,320,100
491,319,100
491,318,100
491,317,100
492,314,100
492,313,100
492,312,100
492,311,0
489,351,100
489,350,100
489,349,100
490,341,100
490,340,100
490,339,100
490,338,100
491,331,100
491,330,100
491,329,100
491,328,100
491,327,100
491,326,100
492,321,100
492,320,100
492,319,100
492,318,100
492,317,100
492,316,100
492,315,100
493,312,100
493,311,0
489,352,100
490,344,100
490,343,100
490,342,100
491,336,100
491,335,100
491,334,100
491,333,100
491,332,100
492,328,100
492,327,100
492,326,100
492,325,100
492,324,100
492,323,100
492,322,100
493,319,100
493,318,100
493,317,100
493,316,100
493,315,100
493,314,100
493,313,100
494,311,0
489,353,100
490,346,100
490,345,100
491,339,100
491,338,100
491,337,100
492,332,100
492,331,100
492,330,100
492,329,100
493,325,100
493,324,100
493,323,100
493,322,100
493,321,100
493,320,100
494,318,100
494,317,100
494,316,100
494,315,100
494,314,100
494,313,100
494,312,100
495,311,0
489,354,100
490,348,100
490,347,100
491,341,100
491,340,100
492,335,100
492,334,100
492,333,100
493,329,100
493,328,100
493,327,100
493,326,100
494,322,100
494,321,100
494,320,100
494,319,100
495,316,100
495,315,100
495,314,100
495,313,100
495,312,100
488,361,100
489,355,100
490,349,100
491,343,100
491,342,100
492,338,100
492,337,100
492,336,100
493,332,100
493,331,100
493,330,100
494,327,100
494,326,100
494,325,100
494,324,100
494,323,100
495,321,100
495,320,100
495,319,100
495,318,100
495,317,100
496,315,100
496,314,100
496,313,100
496,312,100
496,311,0
489,356,100
490,351,100
490,350,100
491,345,100
491,344,100
492,340,100
492,339,100
493,335,100
493,334,100
493,333,100
494,330,100
494,329,100
494,328,100
495,325,100
495,324,100
495,323,100
495,322,100
496,319,100
496,318,100
496,317,100
496,316,100
497,314,100
497,313,100
497,312,100
497,311,0
491,346,100
492,341,100
493,337,100
493,336,100
494,332,100
494,331,100
495,328,100
495,327,100
496,323,100
496,322,100
496,321,100
496,320,100
497,318,100
497,317,100
497,316,100
497,315,100
498,314,100
498,313,100
498,312,100
498,311,0
489,357,100
490,352,100
491,348,100
491,347,100
492,343,100
492,342,100
493,339,100
493,338,100
494,334,100
494,333,100
495,330,100
495,329,100
496,327,100
496,326,100
496,324,100
497,321,100
497,320,100
497,319,100
498,317,100
498,316,100
498,315,100
499,313,100
499,312,100
499,311,0
492,344,100
493,341,100
493,340,100
494,337,100
494,336,100
494,335,100
495,333,100
495,332,100
495,331,100
496,329,100
496,328,100
497,325,100
497,324,100
497,323,100
497,322,100
498,321,100
498,320,100
498,319,100
498,318,100
499,316,100
499,315,100
499,314,100
500,312,100
500,311,0
490,353,100
491,349,100
492,346,100
492,345,100
493,343,100
493,342,100
494,338,100
495,334,100
496,331,100
496,330,100
497,328,100
497,327,100
497,326,100
498,324,100
498,323,100
498,322,100
499,320,100
499,319,100
499,318,100
499,317,100
500,316,100
500,315,100
500,314,100
500,313,100
501,312,100
501,311,0
489,358,100
490,354,100
491,350,100
492,347,100
493,344,100
494,340,100
494,339,100
495,337,100
495,336,100
495,335,100
496,333,100
496,332,100
497,329,100
498,326,100
498,325,100
499,323,100
499,322,100
499,321,100
500,319,100
500,318,100
500,317,100
501,315,100
501,314,100
501,313,100
502,312,100
502,311,0
491,351,100
492,348,100
493,345,100
494,342,100
494,341,100
495,338,100
496,335,100
496,334,100
497,331,100
497,330,100
498,328,100
498,327,100
499,325,100
499,324,100
500,322,100
500,321,100
500,320,100
501,318,100
501,317,100
501,316,100
502,315,100
502,314,100
502,313,100
503,312,100
503,311,0
492,349,100
493,346,100
494,343,100
495,339,100
496,336,100
497,333,100
497,332,100
498,330,100
498,329,100
499,327,100
499,326,100
500,324,100
500,323,100
501,321,100
501,320,100
501,319,100
502,318,100
502,317,100
502,316,100
503,315,100
503,314,100
503,313,100
504,312,100
504,311,0
490,355,100
491,352,100
492,350,100
493,347,100
494,344,100
495,341,100
495,340,100
496,337,100
497,335,100
497,334,100
498,332,100
498,331,100
499,329,100
499,328,100
500,327,100
500,326,100
500,325,100
501,323,100
501,322,100
502,320,100
502,319,100
503,317,100
503,316,100
504,314,100
504,313,100
505,312,100
505,311,0
491,353,100
493,348,100
494,345,100
495,342,100
496,339,100
496,338,100
497,336,100
498,333,100
499,331,100
499,330,100
500,328,100
501,325,100
501,324,100
502,323,100
502,322,100
502,321,100
503,320,100
503,319,100
503,318,100
504,317,100
504,316,100
504,315,100
505,314,100
506,311,100
506,310,0
490,356,100
492,351,100
496,340,100
497,338,100
497,337,100
498,335,100
498,334,100
499,332,100
500,330,100
500,329,100
501,327,100
501,326,100
502,324,100
503,322,100
503,321,100
504,320,100
504,319,100
504,318,100
505,317,100
505,316,100
505,315,100
506,314,100
506,313,100
506,312,100
507,311,100
507,310,0
491,354,100
494,346,100
495,344,100
495,343,100
496,342,100
496,341,100
497,339,100
498,336,100
499,334,100
499,333,100
500,331,100
501,329,100
501,328,100
502,327,100
502,326,100
502,325,100
503,324,100
503,323,100
504,321,100
505,319,100
505,318,100
506,317,100
506,315,100
507,314,100
507,313,100
508,312,100
508,311,0
492,352,100
493,350,100
493,349,100
494,347,100
495,345,100
498,338,100
498,337,100
499,335,100
500,333,100
500,332,100
501,330,100
502,328,100
503,326,100
503,325,100
504,324,100
504,323,100
504,322,100
505,321,100
505,320,100
506,319,100
506,318,100
507,316,100
507,315,100
508,314,100
508,313,100
509,312,100
509,311,0
491,355,100
494,348,100
495,346,100
496,344,100
497,341,100
497,340,100
498,339,100
499,336,100
500,334,100
501,332,100
501,331,100
502,330,100
502,329,100
503,327,100
504,326,100
505,322,100
506,321,100
506,320,100
507,319,100
507,318,100
507,317,100
508,316,100
508,315,100
509,314,100
509,313,100
510,312,100
510,311,0
489,359,100
492,353,100
495,347,100
496,343,100
497,342,100
498,340,100
499,337,100
500,335,100
501,334,100
501,333,100
502,331,100
503,329,100
503,328,100
504,327,100
504,325,100
505,324,100
505,323,100
506,322,100
507,321,100
507,320,100
508,318,100
508,317,100
509,316,100
509,315,100
510,314,100
510,313,100
511,312,100
511,311,0
490,357,100
493,351,100
494,349,100
496,345,100
497,343,100
499,338,100
500,337,100
500,336,100
501,335,100
502,332,100
503,331,100
503,330,100
504,329,100
504,328,100
505,326,100
505,325,100
506,324,100
506,323,100
507,322,100
508,320,100
508,319,100
509,318,100
509,317,100
510,316,100
510,315,100
511,314,100
511,313,100
512,312,100
512,311,0
492,354,100
495,348,100
496,346,100
497,344,100
498,342,100
498,341,100
499,339,100
500,338,100
501,336,100
502,334,100
502,333,100
503,332,100
504,330,100
505,327,100
506,326,100
506,325,100
507,324,100
507,323,100
508,322,100
508,321,100
509,320,100
509,319,100
510,318,100
510,317,100
511,316,100
511,315,100
512,314,100
512,313,100
513,313,100
513,311,100
514,310,0
491,356,100
494,350,100
499,341,100
499,340,100
500,339,100
501,337,100
502,335,100
503,333,100
504,331,100
505,329,100
506,328,100
506,327,100
507,325,100
508,324,100
508,323,100
509,322,100
509,321,100
510,320,100
510,319,100
511,318,100
511,317,100
512,316,100
513,315,100
513,314,100
514,312,100
514,311,0
493,352,100
494,351,100
495,349,100
496,347,100
497,345,100
498,343,100
500,340,100
501,338,100
502,336,100
503,334,100
504,333,100
504,332,100
505,330,100
506,329,100
507,327,100
508,325,100
509,323,100
510,322,100
510,321,100
511,319,100
512,318,100
512,317,100
513,316,100
514,314,100
514,313,100
515,312,100
516,311,0
490,358,100
496,348,100
497,346,0
491,357,100
492,355,100
493,353,100
495,350,100
496,347,0
490,359,100
494,352,100
495,351,100
496,349,100
497,348,0
493,354,100
494,353,100
496,348,0
493,355,100
496,350,100
497,349,0
489,360,100
492,356,100
495,352,100
496,351,100
494,354,100
497,350,0
495,353,100
496,352,100
497,350,100
498,349,0
491,358,100
493,356,100
497,351,100
489,361,100
492,357,100
495,354,100
498,350,0
494,355,100
496,353,100
498,350,100
497,352,100
498,351,100
499,350,0
492,358,100
490,360,100
494,356,100
497,353,100
498,352,100
493,357,100
495,355,100
496,354,100
499,351,0
499,351,100
500,350,0
491,359,100
498,353,100
499,352,100
494,357,100
496,355,100
497,354,100
500,351,100
501,350,0
501,351,0
495,356,100
498,354,100
500,352,100
501,351,100
502,350,100
503,349,100
504,349,100
505,348,100
505,347,100
506,347,100
507,346,100
508,346,100
509,345,100
510,344,100
511,343,100
512,342,100
513,341,100
514,340,100
515,340,100
516,339,100
517,338,100
518,337,100
519,336,100
520,335,100
521,334,100
522,334,100
523,333,100
524,333,100
524,332,100
525,331,100
526,331,100
527,330,100
528,329,100
529,328,100
530,328,100
531,327,100
531,326,100
532,326,100
533,325,100
534,325,100
535,324,0
493,358,100
499,353,100
502,351,100
506,348,100
511,344,100
512,343,100
513,342,100
514,341,100
515,341,100
516,340,100
517,339,100
518,338,100
519,338,100
520,337,100
520,336,100
521,336,100
521,335,100
522,335,100
523,334,100
525,333,100
526,332,100
527,331,100
528,330,100
529,330,100
530,329,100
531,328,100
532,327,100
533,327,100
534,326,100
535,325,100
536,324,0
497,355,100
499,354,100
500,353,100
501,352,100
503,351,100
504,350,100
505,349,100
507,347,100
508,347,100
509,346,100
510,345,100
512,344,100
514,342,100
516,341,100
518,339,100
522,336,100
523,335,100
524,334,100
526,333,100
527,332,100
528,331,100
530,330,100
531,329,100
532,329,100
533,328,100
534,327,100
535,326,100
536,326,100
537,325,100
537,324,100
538,324,0
492,359,100
495,357,100
506,349,100
507,348,100
510,346,100
511,345,100
513,344,100
513,343,100
515,342,100
517,340,100
518,340,100
519,339,100
520,338,100
521,338,100
522,337,100
523,336,100
524,336,100
525,335,100
525,334,100
526,334,100
527,333,100
528,332,100
530,331,100
531,331,100
531,330,100
533,329,100
534,328,100
535,327,100
536,327,100
537,326,100
538,325,100
539,324,100
540,324,0
491,360,100
496,356,100
497,356,100
502,352,100
504,351,100
505,350,100
509,347,100
512,345,100
514,344,100
515,343,100
516,342,100
517,341,100
518,341,100
519,340,100
520,339,100
521,339,100
522,338,100
523,337,100
526,335,100
527,334,100
528,334,100
529,333,100
530,332,100
532,331,100
533,330,100
534,330,100
534,329,100
535,328,100
536,328,100
537,327,100
538,327,100
539,326,100
540,325,100
541,325,100
542,324,0
498,355,100
500,354,100
501,353,100
507,349,100
508,348,100
510,347,100
511,346,100
512,346,100
516,343,100
517,342,100
519,341,100
520,340,100
523,338,100
524,337,100
525,337,100
526,336,100
528,335,100
529,334,100
530,333,100
532,332,100
533,331,100
534,331,100
535,330,100
536,329,100
537,329,100
537,328,100
538,328,100
539,327,100
540,326,100
541,326,100
542,325,100
543,324,100
544,324,0
490,361,100
493,359,100
494,358,100
502,353,100
503,352,100
506,350,100
509,348,100
511,347,100
513,346,100
514,345,100
516,344,100
517,343,100
518,342,100
520,341,100
521,340,100
522,340,100
523,339,100
524,338,100
525,338,100
526,337,100
527,336,100
529,335,100
530,334,100
531,334,100
532,333,100
533,332,100
534,332,100
536,331,100
536,330,100
537,330,100
538,329,100
539,328,100
540,328,100
541,327,100
543,326,100
544,325,100
545,325,0
496,357,100
504,352,100
505,351,100
507,350,100
508,349,100
509,349,100
510,348,100
515,345,100
517,344,100
518,343,100
519,342,100
520,342,100
521,341,100
523,340,100
524,339,100
525,339,100
527,337,100
528,336,100
529,336,100
530,335,100
531,335,100
532,334,100
533,333,100
534,333,100
535,332,100
536,332,100
538,331,100
538,330,100
539,329,100
540,329,100
541,328,100
542,328,100
543,327,100
545,326,100
545,326,0
498,356,100
499,355,100
500,355,100
503,353,100
506,351,100
508,350,100
510,349,100
511,348,100
512,347,100
513,347,100
514,346,100
516,345,100
519,343,100
521,342,100
522,341,100
523,341,100
524,340,100
525,340,100
526,339,100
527,338,100
528,338,100
529,337,100
530,336,100
531,336,100
532,335,100
533,334,100
534,334,100
535,333,100
536,333,100
537,332,100
539,331,100
540,330,100
541,330,100
542,329,100
543,329,100
544,328,100
545,328,100
546,327,100
546,327,0
495,358,100
497,357,100
502,354,100
505,352,100
512,348,100
515,346,100
517,345,100
518,344,100
519,344,100
521,343,100
522,342,100
524,341,100
526,340,100
527,339,100
528,339,100
530,338,100
530,337,100
531,337,100
532,336,100
533,336,100
534,335,100
536,334,100
537,333,100
538,333,100
539,332,100
540,332,100
541,331,100
543,330,100
544,329,100
545,329,100
546,328,100
547,328,0
492,360,100
499,356,100
501,355,100
504,353,100
506,352,100
508,351,100
509,350,100
511,349,100
513,348,100
514,347,100
515,347,100
517,346,100
518,345,100
520,344,100
523,342,100
525,341,100
527,340,100
529,339,100
532,337,100
533,337,100
534,336,100
535,336,100
536,335,100
538,334,100
539,333,100
540,333,100
541,332,100
542,332,100
543,331,100
544,331,100
545,330,100
547,329,100
547,329,0
503,354,100
505,353,100
507,352,100
509,351,100
510,350,100
512,349,100
514,348,100
516,347,100
518,346,100
519,345,100
520,345,100
521,344,100
522,344,100
523,343,100
524,343,100
525,342,100
527,341,100
529,340,100
530,339,100
531,339,100
532,338,100
533,338,100
535,337,100
536,336,100
537,336,100
538,335,100
539,335,100
540,334,100
541,334,100
542,333,100
544,332,100
545,331,100
546,331,100
547,330,100
548,330,0
502,355,100
511,350,100
512,350,100
514,349,100
516,348,100
517,347,100
519,346,100
522,345,100
523,344,100
525,343,100
526,342,100
527,342,100
528,341,100
529,341,100
530,340,100
531,340,100
533,339,100
534,338,100
535,338,100
536,337,100
537,337,100
538,336,100
539,336,100
541,335,100
542,334,100
543,334,100
544,333,100
545,333,100
546,332,100
547,332,100
548,331,100
549,331,0
494,359,100
496,358,100
498,357,100
500,356,100
504,354,100
505,354,100
506,353,100
507,353,100
508,352,100
510,351,100
513,350,100
515,349,100
517,348,100
519,347,100
520,346,100
521,345,100
523,345,100
524,344,100
525,344,0
495,359,100
497,358,100
503,355,100
508,353,100
509,352,100
511,351,100
514,350,100
516,349,100
518,348,100
520,347,100
521,347,100
522,346,100
524,345,0
493,360,100
499,357,100
501,356,100
504,355,100
506,354,100
510,352,100
511,352,100
512,351,100
515,350,100
517,349,100
519,348,100
522,347,100
523,346,100
524,346,0
502,356,100
507,354,100
509,353,100
512,352,100
513,351,100
514,351,100
516,350,100
518,349,100
519,349,100
520,348,100
521,348,100
524,347,0
491,361,100
496,359,100
498,358,100
500,357,100
503,356,100
505,355,100
508,354,100
510,353,100
511,353,100
515,351,100
517,350,100
520,349,100
522,348,100
523,348,100
499,358,100
501,357,100
504,356,100
506,355,100
509,354,100
512,353,100
513,352,100
514,352,100
516,351,100
518,350,100
519,350,100
521,349,100
522,349,100
524,348,0
494,360,100
500,358,100
507,355,100
510,354,100
513,353,100
515,352,100
516,352,100
517,351,100
518,351,100
519,351,100
520,350,100
521,350,100
523,349,100
524,349,0
497,359,100
502,357,100
503,357,100
505,356,100
506,356,100
508,355,100
511,354,100
514,353,100
517,352,100
520,351,100
522,350,100
523,350,100
524,349,100
525,349,0
492,361,100
495,360,100
498,359,100
501,358,100
509,355,100
510,355,100
512,354,100
513,354,100
515,353,100
516,353,100
518,352,100
519,352,100
521,351,100
522,351,100
524,350,100
525,350,0
504,357,100
505,357,100
507,356,100
508,356,100
511,355,100
512,355,100
514,354,100
515,354,100
517,353,100
518,353,100
520,352,100
522,352,100
524,351,100
525,350,100
526,350,0
499,359,100
502,358,100
506,357,100
509,356,100
513,355,100
516,354,100
519,353,100
520,353,100
521,352,100
523,352,100
525,351,100
526,351,100
527,351,100
528,350,100
529,350,100
530,350,100
531,350,100
532,349,100
533,349,100
534,349,100
535,348,100
537,348,100
539,347,100
540,347,100
541,346,100
542,346,100
544,346,100
546,345,100
547,345,100
548,345,100
549,344,100
550,344,100
551,344,100
552,344,100
553,343,100
554,343,100
555,343,100
556,342,0
493,361,100
496,360,100
500,359,100
